txn_id,trade_ref_no,split_seq_no,advisor_sid,month_id,product_id,account_no,trade_dt,proc_dt,credited_amt,pre_split_amt,split_pct,client_rate_bps,std_tier_rate,concession_type,discount_amt,eff_disc_pct,avg_balance_amt,file_key,trade_description,rev_nature,data_source
SMPLTRD00001|1,SMPLTRD00001,1,SMPL001,202604,UMA|FEE,SMPLACCT-1101,2026-04-28 00:00:00,2026-04-28 00:00:00,6030.0,6030.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00002|1,SMPLTRD00002,1,SMPL001,202604,UMA|FEE,SMPLACCT-1102,2026-04-28 00:00:00,2026-04-28 00:00:00,6160.0,6160.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00003|1,SMPLTRD00003,1,SMPL001,202604,UMA|FEE,SMPLACCT-1103,2026-04-28 00:00:00,2026-04-28 00:00:00,6290.0,6290.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00004|1,SMPLTRD00004,1,SMPL001,202604,UMA|FEE,SMPLACCT-1104,2026-04-28 00:00:00,2026-04-28 00:00:00,6420.0,6420.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00005|1,SMPLTRD00005,1,SMPL001,202604,JPMCAP|FEE,SMPLACCT-1105,2026-04-27 00:00:00,2026-04-28 00:00:00,4000.0,4000.0,1.0,65.0,65.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00006|1,SMPLTRD00006,1,SMPL001,202604,ADV|FEE,SMPLACCT-1106,2026-04-27 00:00:00,2026-04-28 00:00:00,3200.0,3200.0,1.0,58.0,58.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00007|1,SMPLTRD00007,1,SMPL001,202604,MFT|12B1,SMPLACCT-1107,2026-04-25 00:00:00,2026-04-26 00:00:00,2150,2150.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M04-2026,RECURRING,REAL
SMPLTRD00008|1,SMPLTRD00008,1,SMPL001,202604,MFT|12B1,SMPLACCT-1107,2026-04-26 00:00:00,2026-04-27 00:00:00,-130,-130.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M04-2026 REVERSAL,RECURRING,REAL
SMPLTRD00009|1,SMPLTRD00009,1,SMPL001,202604,ALTS|QFEE,SMPLACCT-1102,2026-04-15 00:00:00,2026-04-16 00:00:00,7000,7000.0,1.0,120.0,120.0,None,0.0,0.0,0.0,ace,QUARTERLY BILLING M04-2026,RECURRING,REAL
SMPLTRD00010|1,SMPLTRD00010,1,SMPL001,202604,EQ|COMM,SMPLACCT-1106,2026-04-03 00:00:00,2026-04-04 00:00:00,122.22,122.22,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00011|1,SMPLTRD00011,1,SMPL001,202604,EQ|COMM,SMPLACCT-1107,2026-04-05 00:00:00,2026-04-06 00:00:00,163.86,163.86,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00012|1,SMPLTRD00012,1,SMPL001,202604,EQ|COMM,SMPLACCT-1108,2026-04-07 00:00:00,2026-04-08 00:00:00,130.24,130.24,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00013|1,SMPLTRD00013,1,SMPL001,202604,EQ|COMM,SMPLACCT-1106,2026-04-09 00:00:00,2026-04-10 00:00:00,129.78,129.78,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00014|1,SMPLTRD00014,1,SMPL001,202604,EQ|COMM,SMPLACCT-1107,2026-04-11 00:00:00,2026-04-12 00:00:00,151.07,151.07,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00015|1,SMPLTRD00015,1,SMPL001,202604,EQ|COMM,SMPLACCT-1108,2026-04-13 00:00:00,2026-04-14 00:00:00,144.67,144.67,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00016|1,SMPLTRD00016,1,SMPL001,202604,EQ|COMM,SMPLACCT-1106,2026-04-15 00:00:00,2026-04-16 00:00:00,119.22,119.22,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00017|1,SMPLTRD00017,1,SMPL001,202604,EQ|COMM,SMPLACCT-1107,2026-04-17 00:00:00,2026-04-18 00:00:00,138.69,138.69,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00018|1,SMPLTRD00018,1,SMPL001,202604,CASH|SWP,SMPLACCT-1108,2026-04-24 00:00:00,2026-04-25 00:00:00,1600,1600.0,1.0,18.0,18.0,None,0.0,0.0,1070000,money_mkt,MONTH M04-2026,RECURRING,REAL
SMPLTRD00019|1,SMPLTRD00019,1,SMPL001,202605,UMA|FEE,SMPLACCT-1101,2026-05-28 00:00:00,2026-05-28 00:00:00,5755.91,5755.91,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00020|1,SMPLTRD00020,1,SMPL001,202605,UMA|FEE,SMPLACCT-1102,2026-05-28 00:00:00,2026-05-28 00:00:00,5880.0,5880.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00021|1,SMPLTRD00021,1,SMPL001,202605,UMA|FEE,SMPLACCT-1103,2026-05-28 00:00:00,2026-05-28 00:00:00,6004.09,6004.09,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00022|1,SMPLTRD00022,1,SMPL001,202605,JPMCAP|FEE,SMPLACCT-1105,2026-05-27 00:00:00,2026-05-28 00:00:00,3818.18,3818.18,1.0,65.0,65.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00023|1,SMPLTRD00023,1,SMPL001,202605,ADV|FEE,SMPLACCT-1106,2026-05-27 00:00:00,2026-05-28 00:00:00,3054.55,3054.55,1.0,58.0,58.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00024|1,SMPLTRD00024,1,SMPL001,202605,MFT|12B1,SMPLACCT-1107,2026-05-25 00:00:00,2026-05-26 00:00:00,2150,2150.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M05-2026,RECURRING,REAL
SMPLTRD00025|1,SMPLTRD00025,1,SMPL001,202605,MFT|12B1,SMPLACCT-1107,2026-05-26 00:00:00,2026-05-27 00:00:00,-130,-130.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M05-2026 REVERSAL,RECURRING,REAL
